OLMTA_V1_CONFIG {"seed": 17, "budget": 10000, "init": 96, "batch": 16, "pool": 60000, "ensemble": 3, "opt_gpu": 0, "eval_gpus": [0, 1], "eval_workers_per_gpu": 4, "initial_network": "immutable original OPTv1"}
/var/lib/cots-lamcts/jobs/000-olmta-v1-meta-10k-20260911-2236/src/validation/opt10_pretrain_completion_run.py:42: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.enc=nn.TransformerEncoder(el,layers,norm=nn.LayerNorm(d));self.recon=nn.Linear(d,B.FIELDS)
Q round308-s17 7 (8, 45, 68, 17) 22.205654019577107 gpu 1
Q round308-s17 8 (64, 29, 28, 16) 23.842004309632525 gpu 0
Q round308-s17 9 (64, 69, 68, 1) 22.2346517617357 gpu 1
Q round308-s17 10 (63, 5, 12, 40) 23.230380204032436 gpu 0
Q round308-s17 11 (24, 21, 68, 25) 23.967370526361425 gpu 1
Q round308-s17 12 (64, 69, 68, 39) 24.130031029730965 gpu 0
Q round308-s17 13 (64, 13, 12, 63) 24.48547903111794 gpu 1
Q round308-s17 14 (64, 5, 41, 4) 46.5955803067023 gpu 0
Q round308-s17 15 (40, 20, 34, 38) 59.43285387457134 gpu 1
ROUND 308 n 5024 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 22
Q round309-s17 0 (24, 29, 44, 17) 21.655034818479912 gpu 0
Q round309-s17 1 (8, 21, 28, 41) 18.853912174661208 gpu 1
Q round309-s17 2 (24, 53, 20, 41) 24.519073777457383 gpu 0
Q round309-s17 3 (24, 53, 20, 1) 22.04622163359463 gpu 1
Q round309-s17 4 (64, 53, 52, 17) 24.98507274404599 gpu 0
Q round309-s17 5 (64, 29, 44, 40) 23.455158590353264 gpu 1
Q round309-s17 6 (8, 53, 4, 1) 22.642588098269318 gpu 0
Q round309-s17 7 (64, 45, 28, 40) 23.152182318265144 gpu 1
Q round309-s17 8 (39, 13, 4, 41) 23.90104182493735 gpu 0
Q round309-s17 9 (24, 13, 44, 17) 25.54149755117037 gpu 1
Q round309-s17 10 (24, 13, 20, 17) 24.46791853581817 gpu 0
Q round309-s17 11 (38, 5, 44, 39) 23.691359242875052 gpu 1
Q round309-s17 12 (8, 69, 68, 65) 25.589589530280314 gpu 0
Q round309-s17 13 (38, 5, 44, 48) 24.00617101633931 gpu 1
Q round309-s17 14 (13, 13, 67, 63) 478.22981544796727 gpu 0
Q round309-s17 15 (3, 14, 43, 4) 127.11151784468646 gpu 1
TRIGGER_UPDATE 309 5040 ['stagnation', 'eligible_collapse'] {"new_labels_since_update": 256, "evals_since_best": 4148, "recent_n": 128, "recent_spearman": 0.5151357352133309, "recent_high_uncertainty_fraction": 0.09375, "sigma_ref_p90": 0.05869446396827697, "eligible_pool": 0, "eligible_floor": 120}
ROUND 309 n 5040 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 1 updates_total 23
Q round310-s17 0 (64, 69, 52, 1) 25.750292848869822 gpu 0
Q round310-s17 1 (64, 29, 52, 1) 25.398409908321344 gpu 1
Q round310-s17 2 (24, 5, 28, 41) 20.966598463725056 gpu 0
Q round310-s17 3 (24, 21, 28, 41) 19.63167698485645 gpu 1
Q round310-s17 4 (24, 21, 52, 1) 19.8025895845805 gpu 0
Q round310-s17 5 (64, 13, 68, 1) 25.528862830022216 gpu 1
Q round310-s17 6 (8, 21, 68, 41) 19.92539569522693 gpu 0
Q round310-s17 7 (24, 21, 28, 17) 23.953286630144966 gpu 1
Q round310-s17 8 (39, 5, 28, 41) 22.344708616948505 gpu 0
Q round310-s17 9 (39, 21, 28, 41) 23.16864543804298 gpu 1
Q round310-s17 10 (39, 29, 12, 1) 24.060896942045254 gpu 0
Q round310-s17 11 (63, 13, 4, 1) 25.101449872927887 gpu 1
Q round310-s17 12 (39, 21, 68, 41) 22.8105951121234 gpu 0
Q round310-s17 13 (24, 5, 52, 1) 20.064452768351813 gpu 1
Q round310-s17 14 (30, 63, 13, 12) 119.54105041224966 gpu 0
Q round310-s17 15 (16, 20, 28, 67) 168.3389670071974 gpu 1
ROUND 310 n 5056 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 23
Q round311-s17 0 (64, 13, 28, 1) 26.56603806555827 gpu 0
Q round311-s17 1 (64, 53, 52, 1) 25.924959416646104 gpu 1
Q round311-s17 2 (24, 45, 68, 1) 24.70231355049821 gpu 0
Q round311-s17 3 (8, 5, 68, 41) 20.693866707562403 gpu 1
Q round311-s17 4 (63, 13, 44, 17) 24.986185564470755 gpu 0
Q round311-s17 5 (39, 29, 20, 17) 22.414418156239694 gpu 1
Q round311-s17 6 (48, 21, 28, 17) 20.227741828623355 gpu 0
Q round311-s17 7 (24, 21, 68, 1) 22.15134442752811 gpu 1
Q round311-s17 8 (24, 53, 4, 41) 24.10982913534072 gpu 0
Q round311-s17 9 (38, 53, 20, 24) 22.99233859983161 gpu 1
Q round311-s17 10 (8, 29, 12, 1) 26.773839708272416 gpu 0
Q round311-s17 11 (24, 21, 28, 1) 24.85484688101724 gpu 1
Q round311-s17 12 (63, 69, 12, 17) 26.755637345255767 gpu 0
Q round311-s17 13 (63, 5, 28, 41) 23.01540681333737 gpu 1
Q round311-s17 14 (64, 18, 29, 51) 305.63933074937694 gpu 0
Q round311-s17 15 (37, 12, 46, 53) 49.09202885419394 gpu 1
ROUND 311 n 5072 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 23
Q round312-s17 0 (64, 53, 28, 1) 21.508003490453792 gpu 0
Q round312-s17 1 (39, 13, 4, 1) 22.944076729078684 gpu 1
Q round312-s17 2 (63, 13, 20, 17) 22.426720393340478 gpu 0
Q round312-s17 3 (24, 29, 12, 1) 26.18898128813283 gpu 1
Q round312-s17 4 (63, 29, 12, 1) 25.88927893334994 gpu 0
Q round312-s17 5 (24, 45, 28, 41) 27.714125390261866 gpu 1
Q round312-s17 6 (39, 45, 4, 16) 22.321576528225396 gpu 0
Q round312-s17 7 (24, 13, 20, 1) 25.722945687284835 gpu 1
Q round312-s17 8 (63, 21, 28, 41) 22.11938011312993 gpu 0
Q round312-s17 9 (8, 45, 28, 41) 27.160467985882086 gpu 1
Q round312-s17 10 (63, 53, 12, 17) 26.093848497745235 gpu 0
Q round312-s17 11 (8, 21, 52, 1) 19.235398573372393 gpu 1
Q round312-s17 12 (8, 45, 28, 17) 22.97008906680431 gpu 0
Q round312-s17 13 (8, 5, 52, 41) 26.39946918348285 gpu 1
Q round312-s17 14 (60, 29, 0, 43) 297.79799447125333 gpu 0
Q round312-s17 15 (8, 11, 26, 63) 220.93230691455412 gpu 1
ROUND 312 n 5088 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 23
Q round313-s17 0 (39, 69, 4, 1) 21.550534578454222 gpu 0
Q round313-s17 1 (8, 29, 44, 1) 21.141816536135817 gpu 1
Q round313-s17 2 (8, 29, 20, 1) 23.881160446238898 gpu 0
Q round313-s17 3 (8, 69, 44, 1) 25.643414367195447 gpu 1
Q round313-s17 4 (63, 21, 52, 17) 22.026673628878505 gpu 0
Q round313-s17 5 (62, 21, 52, 24) 22.524928384627838 gpu 1
Q round313-s17 6 (39, 45, 28, 41) 22.072677768083206 gpu 0
Q round313-s17 7 (39, 21, 52, 1) 23.774001988832364 gpu 1
Q round313-s17 8 (39, 45, 52, 1) 21.440530305893144 gpu 0
Q round313-s17 9 (63, 21, 28, 17) 24.636366766752463 gpu 1
Q round313-s17 10 (24, 45, 12, 1) 20.588117435950707 gpu 0
Q round313-s17 11 (63, 21, 52, 1) 22.686628254685928 gpu 1
Q round313-s17 12 (24, 45, 68, 41) 27.711184818681303 gpu 0
Q round313-s17 13 (64, 13, 52, 1) 26.683791149992935 gpu 1
Q round313-s17 14 (51, 16, 47, 61) 51.8430626092035 gpu 0
Q round313-s17 15 (50, 52, 46, 66) 469.589030266931 gpu 1
ROUND 313 n 5104 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 23
Q round314-s17 0 (24, 29, 20, 17) 22.305200709764698 gpu 0
Q round314-s17 1 (24, 29, 20, 1) 21.957887354706422 gpu 1
Q round314-s17 2 (63, 53, 4, 1) 21.5599725310635 gpu 0
Q round314-s17 3 (8, 69, 4, 1) 21.777603096601894 gpu 1
Q round314-s17 4 (24, 45, 52, 1) 27.33945578370497 gpu 0
Q round314-s17 5 (8, 45, 52, 17) 27.30401013526453 gpu 1
Q round314-s17 6 (8, 69, 20, 1) 22.766701856067364 gpu 0
Q round314-s17 7 (63, 13, 44, 1) 26.5105065735558 gpu 1
Q round314-s17 8 (63, 21, 68, 1) 25.14125940355387 gpu 0
Q round314-s17 9 (8, 45, 52, 1) 29.00409180640572 gpu 1
Q round314-s17 10 (48, 21, 28, 1) 22.608472647083016 gpu 0
Q round314-s17 11 (39, 21, 68, 1) 24.65455118456503 gpu 1
Q round314-s17 12 (8, 21, 68, 17) 25.98589028352153 gpu 0
Q round314-s17 13 (8, 5, 52, 17) 22.96564682794028 gpu 1
Q round314-s17 14 (68, 63, 50, 18) 370.9152667327801 gpu 0
Q round314-s17 15 (45, 33, 66, 52) 195.94686264239104 gpu 1
ROUND 314 n 5120 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 23
Q round315-s17 0 (48, 45, 44, 17) 23.571931838739253 gpu 0
Q round315-s17 1 (39, 21, 52, 17) 22.527380783032807 gpu 1
Q round315-s17 2 (48, 5, 52, 17) 25.347648660296393 gpu 0
Q round315-s17 3 (63, 21, 28, 1) 24.08790985759782 gpu 1
Q round315-s17 4 (63, 5, 52, 1) 23.133311515720727 gpu 0
Q round315-s17 5 (39, 21, 28, 1) 22.71145491507299 gpu 1
Q round315-s17 6 (39, 21, 52, 41) 22.356812684115535 gpu 0
Q round315-s17 7 (24, 21, 12, 1) 24.549932432773474 gpu 1
Q round315-s17 8 (62, 21, 4, 40) 24.013106509444086 gpu 0
Q round315-s17 9 (24, 53, 12, 17) 26.138549852418215 gpu 1
Q round315-s17 10 (8, 21, 28, 17) 25.537042551789057 gpu 0
Q round315-s17 11 (48, 5, 68, 1) 26.589143209065 gpu 1
Q round315-s17 12 (39, 13, 12, 1) 28.21715171936891 gpu 0
Q round315-s17 13 (8, 21, 52, 41) 25.532755090856117 gpu 1
Q round315-s17 14 (10, 37, 0, 68) 604.9579455991109 gpu 0
Q round315-s17 15 (1, 3, 18, 28) 99.45934539303843 gpu 1
ROUND 315 n 5136 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 23
Q round316-s17 0 (24, 69, 20, 1) 21.566336781714472 gpu 0
Q round316-s17 1 (63, 29, 44, 1) 22.320744297549027 gpu 1
Q round316-s17 2 (48, 5, 68, 17) 19.903900191200073 gpu 0
Q round316-s17 3 (48, 21, 12, 1) 22.722591241648136 gpu 1
Q round316-s17 4 (63, 21, 68, 41) 23.580480275576758 gpu 0
Q round316-s17 5 (8, 45, 68, 1) 25.575798879374332 gpu 1
Q round316-s17 6 (8, 53, 12, 17) 26.27037427569317 gpu 0
Q round316-s17 7 (63, 21, 12, 1) 23.798785368566516 gpu 1
Q round316-s17 8 (48, 29, 4, 1) 24.287472426658102 gpu 0
Q round316-s17 9 (48, 21, 20, 1) 25.271397906708458 gpu 1
Q round316-s17 10 (48, 5, 52, 1) 27.801678673590462 gpu 0
Q round316-s17 11 (64, 13, 52, 17) 26.71106909753641 gpu 1
Q round316-s17 12 (8, 29, 28, 1) 27.19575596349476 gpu 0
Q round316-s17 13 (8, 45, 28, 1) 26.48639349654067 gpu 1
Q round316-s17 14 (9, 10, 50, 9) 170.62709909995732 gpu 0
Q round316-s17 15 (24, 18, 60, 22) 28.299067250530655 gpu 1
ROUND 316 n 5152 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 23
Q round317-s17 0 (24, 29, 44, 1) 20.630621026308297 gpu 0
Q round317-s17 1 (63, 29, 4, 17) 21.60949894309125 gpu 1
Q round317-s17 2 (39, 29, 20, 1) 22.6425496471491 gpu 0
Q round317-s17 3 (39, 53, 12, 1) 22.492776464044347 gpu 1
Q round317-s17 4 (63, 5, 52, 17) 22.23718258374258 gpu 0
Q round317-s17 5 (63, 45, 52, 1) 26.266031205684065 gpu 1
Q round317-s17 6 (48, 45, 20, 1) 22.474509898348018 gpu 0
Q round317-s17 7 (39, 21, 28, 17) 24.02065613118961 gpu 1
Q round317-s17 8 (38, 29, 4, 40) 23.95543667563344 gpu 0
Q round317-s17 9 (39, 5, 52, 1) 22.817298060598887 gpu 1
Q round317-s17 10 (49, 69, 4, 48) 24.17007350879271 gpu 0
Q round317-s17 11 (8, 29, 28, 17) 28.11312309590277 gpu 1
Q round317-s17 12 (8, 53, 12, 1) 27.018849432101327 gpu 0
Q round317-s17 13 (8, 29, 68, 17) 27.490774276536058 gpu 1
Q round317-s17 14 (54, 61, 26, 45) 213.2324945407469 gpu 0
Q round317-s17 15 (42, 4, 27, 44) 107.14551004595097 gpu 1
ROUND 317 n 5168 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 23
Q round318-s17 0 (39, 69, 44, 1) 22.820053575506464 gpu 0
Q round318-s17 1 (48, 29, 4, 17) 22.578161756961975 gpu 1
Q round318-s17 2 (39, 29, 52, 1) 27.036623012745736 gpu 0
Q round318-s17 3 (48, 21, 44, 1) 22.387122237218506 gpu 1
Q round318-s17 4 (24, 5, 36, 25) 21.341345686547577 gpu 0
Q round318-s17 5 (8, 13, 4, 17) 24.86078867102555 gpu 1
Q round318-s17 6 (8, 29, 68, 1) 27.407178543737817 gpu 0
Q round318-s17 7 (39, 13, 12, 17) 27.278380704301206 gpu 1
Q round318-s17 8 (63, 45, 28, 41) 25.86353424069863 gpu 0
Q round318-s17 9 (8, 21, 68, 1) 22.119466734472 gpu 1
Q round318-s17 10 (24, 69, 12, 17) 25.930599785158623 gpu 0
Q round318-s17 11 (8, 13, 4, 1) 26.070357742635704 gpu 1
Q round318-s17 12 (39, 45, 68, 25) 23.570989544638373 gpu 0
Q round318-s17 13 (24, 21, 36, 25) 19.401131034096903 gpu 1
Q round318-s17 14 (13, 19, 27, 54) 112.2938731502733 gpu 0
Q round318-s17 15 (14, 38, 70, 60) 88.70866107491017 gpu 1
ROUND 318 n 5184 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 23
Q round319-s17 0 (63, 29, 44, 17) 22.326609732365984 gpu 0
Q round319-s17 1 (24, 13, 4, 1) 25.637209664230166 gpu 1
Q round319-s17 2 (24, 13, 44, 1) 26.854552636777065 gpu 0
Q round319-s17 3 (39, 69, 28, 17) 26.362273365166498 gpu 1
Q round319-s17 4 (63, 5, 68, 17) 23.862041322026638 gpu 0
Q round319-s17 5 (48, 45, 44, 1) 21.71498823366533 gpu 1
Q round319-s17 6 (24, 53, 12, 1) 26.60724696922912 gpu 0
Q round319-s17 7 (48, 45, 68, 17) 27.880516621652383 gpu 1
Q round319-s17 8 (38, 45, 4, 40) 23.43519064493053 gpu 0
Q round319-s17 9 (24, 69, 12, 1) 26.407787801156317 gpu 1
Q round319-s17 10 (63, 45, 28, 25) 22.350896182308983 gpu 0
Q round319-s17 11 (24, 5, 28, 17) 23.96403964764256 gpu 1
Q round319-s17 12 (64, 29, 44, 25) 23.844176025284774 gpu 0
Q round319-s17 13 (64, 21, 36, 25) 24.70634107841156 gpu 1
Q round319-s17 14 (0, 36, 32, 6) 75.37157081660185 gpu 0
Q round319-s17 15 (49, 55, 61, 34) 244.83187041571415 gpu 1
ROUND 319 n 5200 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 23
Q round320-s17 0 (63, 45, 28, 17) 22.69019559665983 gpu 0
Q round320-s17 1 (8, 53, 44, 41) 26.228342752984933 gpu 1
Q round320-s17 2 (48, 21, 68, 1) 24.149757450322284 gpu 0
Q round320-s17 3 (49, 53, 4, 48) 25.080744481390802 gpu 1
Q round320-s17 4 (48, 45, 4, 1) 22.64718067902559 gpu 0
Q round320-s17 5 (24, 21, 52, 41) 26.95809574149245 gpu 1
Q round320-s17 6 (39, 69, 44, 0) 23.94522590066253 gpu 0
Q round320-s17 7 (38, 45, 20, 24) 23.081328870801972 gpu 1
Q round320-s17 8 (8, 69, 12, 1) 26.66592293874362 gpu 0
Q round320-s17 9 (64, 29, 20, 25) 23.493096974785256 gpu 1
Q round320-s17 10 (8, 21, 28, 1) 26.003495638228067 gpu 0
Q round320-s17 11 (64, 5, 36, 25) 23.267229670599736 gpu 1
Q round320-s17 12 (64, 21, 36, 65) 23.622410316994948 gpu 0
Q round320-s17 13 (64, 5, 36, 65) 23.00470035047154 gpu 1
Q round320-s17 14 (18, 69, 48, 38) 64.17678796215047 gpu 0
Q round320-s17 15 (31, 4, 8, 40) 68.615578486824 gpu 1
ROUND 320 n 5216 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 23
Q round321-s17 0 (39, 53, 20, 41) 22.335799829816924 gpu 0
Q round321-s17 1 (63, 45, 68, 1) 21.766911251131756 gpu 1
Q round321-s17 2 (39, 45, 4, 40) 21.930077898362278 gpu 0
Q round321-s17 3 (8, 53, 20, 41) 26.296922473599984 gpu 1
Q round321-s17 4 (63, 69, 20, 41) 23.09161172025584 gpu 0
Q round321-s17 5 (38, 69, 20, 0) 22.063812409358345 gpu cache
Q round321-s17 6 (63, 21, 68, 25) 24.24101566416386 gpu 1
Q round321-s17 7 (39, 21, 12, 1) 24.930336702996982 gpu 0
Q round321-s17 8 (65, 13, 68, 64) 21.171754991052858 gpu 1
Q round321-s17 9 (24, 5, 60, 25) 20.2344668912728 gpu 0
Q round321-s17 10 (8, 5, 52, 1) 20.992169915992516 gpu 1
Q round321-s17 11 (8, 69, 12, 17) 27.134019020829975 gpu 0
Q round321-s17 12 (64, 21, 60, 25) 24.171764424057322 gpu 1
Q round321-s17 13 (63, 69, 68, 17) 28.79613751241681 gpu 0
Q round321-s17 14 (69, 1, 39, 38) 68.30899849126573 gpu 1
Q round321-s17 15 (68, 25, 30, 55) 69.06236155319952 gpu 0
ROUND 321 n 5232 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 23
Q round322-s17 0 (8, 53, 20, 1) 22.89102099172165 gpu 1
Q round322-s17 1 (38, 69, 44, 16) 21.889035756911127 gpu 0
Q round322-s17 2 (24, 29, 68, 1) 26.958658715276712 gpu 1
Q round322-s17 3 (38, 69, 44, 0) 22.78399186856798 gpu 0
Q round322-s17 4 (65, 69, 12, 48) 22.30624482257782 gpu 1
Q round322-s17 5 (8, 45, 12, 17) 22.504313480347726 gpu 0
Q round322-s17 6 (63, 45, 44, 40) 25.61410712235901 gpu 1
Q round322-s17 7 (38, 29, 68, 64) 24.682107190161766 gpu 0
Q round322-s17 8 (64, 21, 36, 1) 21.037434552061754 gpu 1
Q round322-s17 9 (64, 21, 36, 17) 20.661145763766125 gpu 0
Q round322-s17 10 (38, 13, 28, 8) 24.988028953472067 gpu 1
Q round322-s17 11 (39, 29, 12, 41) 25.81347979436375 gpu 0
Q round322-s17 12 (48, 21, 4, 1) 23.193411116872582 gpu 1
Q round322-s17 13 (38, 45, 4, 24) 23.5913995405344 gpu 0
Q round322-s17 14 (48, 66, 34, 0) 58.090887304350304 gpu 1
Q round322-s17 15 (28, 61, 37, 53) 164.89050133261443 gpu 0
ROUND 322 n 5248 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 23
Q round323-s17 0 (63, 69, 4, 17) 22.460347869235907 gpu 1
Q round323-s17 1 (63, 5, 44, 40) 23.004217686274863 gpu cache
Q round323-s17 2 (48, 5, 28, 1) 24.426634388548752 gpu 0
Q round323-s17 3 (65, 29, 52, 64) 22.074192766126924 gpu 1
Q round323-s17 4 (64, 53, 4, 40) 22.787003220867515 gpu 0
Q round323-s17 5 (65, 13, 28, 64) 21.880005784762105 gpu 1
Q round323-s17 6 (64, 45, 36, 25) 20.094981278503678 gpu 0
Q round323-s17 7 (64, 5, 60, 25) 23.890824456315954 gpu 1
Q round323-s17 8 (63, 29, 52, 1) 28.81792044561913 gpu 0
Q round323-s17 9 (62, 5, 4, 48) 22.72292176716482 gpu 1
Q round323-s17 10 (64, 53, 28, 41) 25.851534081436206 gpu 0
Q round323-s17 11 (64, 45, 36, 65) 19.17504503083664 gpu 1
Q round323-s17 12 (63, 13, 12, 1) 29.86139477333367 gpu 0
Q round323-s17 13 (48, 21, 52, 17) 24.90812787913934 gpu 1
Q round323-s17 14 (20, 43, 48, 56) 57.033867240423426 gpu 0
Q round323-s17 15 (12, 20, 17, 42) 225.03058946136522 gpu 1
ROUND 323 n 5264 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 23
Q round324-s17 0 (39, 13, 44, 1) 23.434872474180665 gpu 0
Q round324-s17 1 (63, 13, 20, 1) 24.032448107252304 gpu 1
Q round324-s17 2 (48, 45, 28, 1) 29.323039450026144 gpu 0
Q round324-s17 3 (62, 5, 44, 48) 23.40093593234397 gpu 1
Q round324-s17 4 (65, 53, 12, 63) 23.299301340118408 gpu 0
Q round324-s17 5 (38, 53, 44, 0) 22.753249883006834 gpu 1
Q round324-s17 6 (48, 5, 12, 1) 24.23438606505313 gpu 0
Q round324-s17 7 (65, 69, 12, 39) 22.875617886406417 gpu 1
Q round324-s17 8 (65, 69, 12, 63) 21.76773856265769 gpu 0
Q round324-s17 9 (24, 21, 60, 25) 19.23516210837112 gpu 1
Q round324-s17 10 (24, 5, 36, 65) 24.05250436484644 gpu 0
Q round324-s17 11 (63, 21, 28, 25) 24.328573577977224 gpu 1
Q round324-s17 12 (48, 21, 52, 1) 28.017908037441234 gpu 0
Q round324-s17 13 (64, 21, 52, 25) 24.12071582577965 gpu 1
Q round324-s17 14 (45, 41, 9, 21) 42.40717423485901 gpu 0
Q round324-s17 15 (16, 55, 28, 0) 97.58168504001665 gpu 1
ROUND 324 n 5280 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 23
Q round325-s17 0 (48, 45, 28, 17) 27.20397387275852 gpu 0
Q round325-s17 1 (63, 69, 12, 1) 28.6002272502391 gpu 1
Q round325-s17 2 (24, 5, 68, 17) 24.607480151548693 gpu 0
Q round325-s17 3 (24, 29, 68, 17) 26.267969319715696 gpu 1
Q round325-s17 4 (49, 53, 20, 24) 23.93203528374617 gpu 0
Q round325-s17 5 (65, 29, 12, 39) 24.26580773055742 gpu 1
Q round325-s17 6 (48, 69, 4, 17) 24.10996661740398 gpu 0
Q round325-s17 7 (38, 13, 20, 0) 22.653093226923296 gpu cache
Q round325-s17 8 (62, 5, 4, 63) 23.014494161406 gpu 1
Q round325-s17 9 (39, 45, 28, 25) 23.816175589602548 gpu 0
Q round325-s17 10 (63, 13, 12, 17) 29.792629280919872 gpu 1
Q round325-s17 11 (8, 13, 20, 1) 26.714969383129528 gpu 0
Q round325-s17 12 (63, 5, 68, 65) 24.19329327279394 gpu 1
Q round325-s17 13 (64, 5, 36, 49) 21.576170010869355 gpu 0
Q round325-s17 14 (38, 46, 43, 67) 46.23689549504299 gpu 1
Q round325-s17 15 (12, 64, 20, 62) 38.52049844246111 gpu 0
TRIGGER_UPDATE 325 5296 ['stagnation', 'eligible_collapse'] {"new_labels_since_update": 256, "evals_since_best": 4404, "recent_n": 128, "recent_spearman": 0.28591375206006225, "recent_high_uncertainty_fraction": 0.0625, "sigma_ref_p90": 0.05231862328946594, "eligible_pool": 0, "eligible_floor": 120}
ROUND 325 n 5296 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 1 updates_total 24
Q round326-s17 0 (24, 45, 36, 25) 25.27008198489799 gpu 1
Q round326-s17 1 (24, 45, 60, 25) 24.383792216474777 gpu 0
Q round326-s17 2 (8, 21, 36, 25) 18.751491035197557 gpu 1
Q round326-s17 3 (8, 21, 60, 25) 19.330645401947585 gpu 0
Q round326-s17 4 (8, 5, 60, 25) 19.26068572389457 gpu 1
Q round326-s17 5 (8, 45, 36, 25) 25.295042925254258 gpu 0
Q round326-s17 6 (8, 45, 60, 25) 25.230107481527277 gpu 1
Q round326-s17 7 (64, 21, 36, 49) 21.820034094057455 gpu 0
Q round326-s17 8 (24, 5, 60, 65) 20.73142906735327 gpu 1
Q round326-s17 9 (8, 5, 36, 65) 24.27127339135901 gpu 0
Q round326-s17 10 (64, 5, 60, 49) 21.070999819208694 gpu 1
Q round326-s17 11 (64, 21, 60, 49) 20.37621325907089 gpu 0
Q round326-s17 12 (64, 45, 60, 25) 21.659729124108647 gpu 1
Q round326-s17 13 (24, 21, 36, 65) 23.31718183584088 gpu 0
Q round326-s17 14 (0, 51, 15, 2) 67.51114883027742 gpu 1
Q round326-s17 15 (0, 1, 1, 31) 94.73308572261291 gpu 0
ROUND 326 n 5312 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 24
Q round327-s17 0 (8, 5, 36, 25) 20.276250609328827 gpu 1
Q round327-s17 1 (24, 21, 68, 17) 24.826529723421295 gpu 0
Q round327-s17 2 (64, 45, 36, 49) 25.999541298848314 gpu 1
Q round327-s17 3 (64, 45, 60, 65) 19.590676478363385 gpu 0
Q round327-s17 4 (64, 21, 60, 65) 23.44887163763116 gpu 1
Q round327-s17 5 (24, 21, 60, 65) 20.149835863993065 gpu 0
Q round327-s17 6 (8, 21, 36, 65) 22.765667661044517 gpu 1
Q round327-s17 7 (39, 5, 36, 25) 22.15340462494911 gpu 0
Q round327-s17 8 (63, 5, 36, 25) 21.905961095001974 gpu 1
Q round327-s17 9 (64, 45, 60, 49) 25.37205076871698 gpu 0
Q round327-s17 10 (64, 5, 52, 40) 22.168007294404042 gpu 1
Q round327-s17 11 (39, 5, 60, 25) 24.131087099907983 gpu 0
Q round327-s17 12 (8, 21, 60, 65) 19.071778298131388 gpu 1
Q round327-s17 13 (39, 21, 36, 25) 22.481411571108243 gpu 0
Q round327-s17 14 (3, 23, 33, 16) 60.12126944714329 gpu 1
Q round327-s17 15 (58, 0, 69, 47) 45.885285089716014 gpu 0
ROUND 327 n 5328 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 24
Q round328-s17 0 (8, 5, 60, 65) 20.378344562288927 gpu 1
Q round328-s17 1 (39, 53, 20, 17) 23.496933593092322 gpu 0
Q round328-s17 2 (64, 21, 60, 17) 19.727330896518104 gpu 1
Q round328-s17 3 (24, 45, 28, 1) 25.2814653109676 gpu 0
Q round328-s17 4 (64, 5, 60, 65) 23.801337481040107 gpu 1
Q round328-s17 5 (39, 21, 60, 25) 23.925770696624667 gpu 0
Q round328-s17 6 (64, 13, 36, 9) 24.2458618325606 gpu 1
Q round328-s17 7 (64, 13, 60, 9) 24.74980528462369 gpu 0
Q round328-s17 8 (63, 21, 36, 25) 21.315326635798 gpu 1
Q round328-s17 9 (64, 45, 36, 17) 25.87446331281817 gpu 0
Q round328-s17 10 (63, 21, 60, 25) 22.538782804949115 gpu 1
Q round328-s17 11 (64, 45, 68, 40) 22.523169838761223 gpu 0
Q round328-s17 12 (24, 21, 44, 40) 22.2341085086964 gpu 1
Q round328-s17 13 (24, 45, 36, 65) 26.43295849008855 gpu 0
Q round328-s17 14 (47, 48, 68, 18) 241.14086510878116 gpu 1
Q round328-s17 15 (71, 25, 49, 10) 183.18671099234695 gpu 0
ROUND 328 n 5344 bestJ 17.544033723717053 best (24, 21, 52, 49) eligible 0 update 0 updates_total 24
Q round329-s17 0 (39, 53, 4, 17) 23.08867759179004 gpu 1
Q round329-s17 1 (8, 29, 20, 17) 23.15688190296402 gpu 0
